png 800 800 redchair.png
tri 436 146 370
tri 372 376 466
tri 1095 1092 1094
tri 1094 1092 1058
tri 1057 1072 1093
tri 1072 1057 1056
tri 1073 1056 1055
tri 1091 1075 1074
tri 1091 1104 1090
tri 1102 1088 1089
tri 1089 1088 1052
tri 1051 1068 1079
tri 266 271 270
tri 1080 1064 1067
tri 1084 1085 1083
tri 433 340 339
tri 335 363 362
tri 225 192 197
tri 432 415 433
tri 156 75 46
tri 420 425 414
tri 342 420 414
tri 420 341 415
tri 294 311 295
tri 451 426 417
tri 421 426 418
tri 424 400 343
tri 419 407 416
tri 158 169 159
tri 253 254 259
tri 426 451 405
tri 421 403 402
tri 330 318 314
tri 422 450 406
tri 425 420 415
tri 423 346 345
tri 164 141 143
tri 410 409 425
tri 299 302 330
tri 422 417 427
tri 422 427 416
tri 468 465 467
tri 419 424 414
tri 400 424 416
tri 1118 1109 1138
tri 218 222 223
tri 234 232 231
tri 408 414 409
tri 409 414 425
tri 73 76 74
tri 417 421 402
tri 1140 1138 1139
tri 434 347 431
tri 167 178 175
tri 49 73 182
tri 426 421 417
tri 342 341 420
tri 428 423 418
tri 452 418 405
tri 424 419 416
tri 363 335 334
tri 426 405 418
tri 142 141 164
tri 312 311 294
tri 408 407 419
tri 144 143 146
tri 427 401 344
tri 410 425 415
tri 421 418 403
tri 452 428 418
tri 145 86 160
tri 289 305 306
tri 145 161 162
tri 700 713 702
tri 431 346 423
tri 346 431 347
tri 72 74 76
tri 413 432 433
tri 413 433 339
tri 175 163 167
tri 194 219 220
tri 370 348 437
tri 437 438 370
tri 347 438 437
tri 221 262 255
tri 202 210 209
tri 326 298 327
tri 336 361 365
tri 754 745 729
tri 440 455 441
tri 441 454 442
tri 443 460 454
tri 460 442 454
tri 461 443 454
tri 463 452 405
tri 233 232 234
tri 463 451 406
tri 411 410 415
tri 462 461 454
tri 449 412 465
tri 447 446 412
tri 412 448 447
tri 378 464 465
tri 378 465 412
tri 407 444 450
tri 463 454 453
tri 326 272 331
tri 444 409 410
tri 412 446 445
tri 440 372 456
tri 472 750 762
tri 373 372 440
tri 457 373 441
tri 328 333 329
tri 440 441 373
tri 458 442 459
tri 374 443 461
tri 461 462 374
tri 463 374 462
tri 373 442 460
tri 443 373 460
tri 373 443 374
tri 1039 1019 1028
tri 375 444 445
tri 375 445 446
tri 375 446 447
tri 447 376 375
tri 376 447 448
tri 449 376 448
tri 467 465 376
tri 464 376 465
tri 1013 184 1042
tri 464 377 466
tri 469 449 468
tri 168 177 176
tri 376 464 466
tri 698 471 490
tri 244 240 237
tri 472 699 488
tri 530 486 498
tri 714 702 713
tri 1139 1138 1150
tri 862 778 826
tri 601 541 595
tri 278 290 287
tri 1012 1033 1032
tri 833 805 814
tri 771 789 823
tri 990 991 978
tri 334 395 399
tri 1025 1001 1048
tri 776 820 803
tri 557 600 576
tri 699 494 488
tri 732 749 737
tri 471 496 490
tri 236 185 231
tri 542 580 508
tri 547 505 470
tri 481 565 513
tri 548 499 714
tri 256 263 253
tri 496 471 499
tri 523 581 564
tri 501 497 472
tri 944 938 915
tri 271 266 265
tri 494 699 505
tri 561 599 579
tri 766 904 1037
tri 278 286 283
tri 776 843 811
tri 871 895 834
tri 277 280 276
tri 791 785 814
tri 520 553 512
tri 487 493 525
tri 88 79 81
tri 1046 1040 1021
tri 518 573 540
tri 786 799 777
tri 417 422 406
tri 708 704 705
tri 678 695 664
tri 502 536 510
tri 538 521 529
tri 1020 1021 1040
tri 599 549 588
tri 870 841 856
tri 450 422 416
tri 909 940 979
tri 770 828 817
tri 215 211 212
tri 483 491 497
tri 495 485 511
tri 606 604 598
tri 898 880 890
tri 481 528 521
tri 901 836 807
tri 861 829 774
tri 815 837 869
tri 607 602 477
tri 845 857 887
tri 818 862 876
tri 968 971 949
tri 543 504 586
tri 759 737 765
tri 824 850 883
tri 850 901 873
tri 506 594 556
tri 857 840 798
tri 902 893 895
tri 628 609 700
tri 230 233 235
tri 687 664 694
tri 149 148 150
tri 701 626 608
tri 844 790 995
tri 194 203 200
tri 603 509 574
tri 239 237 242
tri 1134 1121 1133
tri 956 975 964
tri 935 962 947
tri 920 914 908
tri 626 631 608
tri 956 934 975
tri 628 632 609
tri 319 300 296
tri 924 945 906
tri 639 662 702
tri 635 661 610
tri 332 272 327
tri 226 204 198
tri 635 609 632
tri 855 889 880
tri 639 608 631
tri 388 386 387
tri 704 708 764
tri 450 444 463
tri 582 602 607
tri 885 875 899
tri 647 642 619
tri 229 208 209
tri 248 255 262
tri 591 606 598
tri 656 648 612
tri 141 142 146
tri 249 248 251
tri 689 669 693
tri 141 146 143
tri 903 806 772
tri 698 608 702
tri 482 553 520
tri 493 482 475
tri 675 643 683
tri 1111 1108 1150
tri 597 509 544
tri 957 942 907
tri 919 906 951
tri 1119 1137 1115
tri 624 652 611
tri 594 591 605
tri 716 762 750
tri 1084 1086 1087
tri 609 610 470
tri 207 228 214
tri 699 472 700
tri 239 242 241
tri 1083 1085 1066
tri 719 725 724
tri 701 608 698
tri 288 303 291
tri 471 702 714
tri 565 557 587
tri 333 324 325
tri 229 209 210
tri 332 327 273
tri 188 186 187
tri 352 398 355
tri 709 710 707
tri 197 195 227
tri 141 164 165
tri 458 457 441
tri 710 711 707
tri 924 913 945
tri 302 299 303
tri 262 257 256
tri 234 236 235
tri 156 71 75
tri 957 982 942
tri 308 296 307
tri 326 327 272
tri 897 881 891
tri 603 574 585
tri 397 346 347
tri 382 334 335
tri 453 404 429
tri 329 327 328
tri 918 933 999
tri 13 17 19
tri 872 825 847
tri 202 209 212
tri 769 819 788
tri 194 220 187
tri 567 476 534
tri 313 322 321
tri 330 331 328
tri 230 235 236
tri 491 483 510
tri 774 829 816
tri 476 568 519
tri 1114 1118 1138
tri 385 391 349
tri 386 385 351
tri 896 878 888
tri 858 884 881
tri 374 463 444
tri 352 403 397
tri 411 415 432
tri 668 659 644
tri 272 332 333
tri 704 764 703
tri 1065 1082 1081
tri 1040 1042 1018
tri 249 251 250
tri 864 822 828
tri 822 864 859
tri 793 782 830
tri 238 244 243
tri 272 333 331
tri 271 269 270
tri 740 734 706
tri 733 740 705
tri 704 703 733
tri 749 748 751
tri 741 732 733
tri 733 703 741
tri 704 733 705
tri 734 740 733
tri 752 750 472
tri 715 714 712
tri 735 712 706
tri 715 750 714
tri 735 715 712
tri 706 734 735
tri 744 745 747
tri 743 744 720
tri 747 728 720
tri 747 745 746
tri 744 747 720
tri 743 720 742
tri 732 748 749
tri 741 742 720
tri 732 741 717
tri 748 732 717
tri 739 749 751
tri 741 721 717
tri 720 721 741
tri 737 738 758
tri 216 184 211
tri 757 765 718
tri 141 165 163
tri 757 731 765
tri 152 153 151
tri 719 731 757
tri 756 755 719
tri 730 719 755
tri 755 753 730
tri 755 754 729
tri 755 729 753
tri 730 731 719
tri 434 371 436
tri 736 761 707
tri 338 360 369
tri 170 171 151
tri 213 216 215
tri 703 765 741
tri 764 760 759
tri 708 760 764
tri 718 737 758
tri 708 763 761
tri 708 761 760
tri 763 707 761
tri 1117 1123 1149
tri 794 801 768
tri 531 523 571
tri 288 291 323
tri 760 734 733
tri 274 246 276
tri 524 584 563
tri 921 943 1037
tri 537 507 516
tri 792 796 996
tri 874 859 866
tri 784 844 821
tri 444 411 412
tri 288 315 316
tri 504 543 566
tri 799 786 780
tri 423 428 430
tri 17 18 34
tri 342 343 353
tri 317 312 313
tri 767 787 996
tri 778 846 809
tri 995 790 768
tri 1027 1022 1038
tri 996 787 792
tri 206 192 223
tri 768 790 794
tri 832 796 792
tri 394 397 390
tri 1119 1114 1113
tri 322 297 301
tri 773 802 779
tri 831 801 794
tri 1140 1136 1137
tri 806 869 837
tri 809 846 841
tri 941 950 911
tri 284 282 274
tri 575 545 560
tri 1021 1020 1019
tri 900 845 877
tri 848 892 808
tri 835 779 802
tri 201 210 202
tri 849 888 800
tri 727 719 720
tri 886 860 867
tri 681 694 672
tri 780 835 795
tri 188 220 192
tri 933 954 931
tri 798 840 890
tri 920 908 946
tri 573 526 552
tri 478 489 495
tri 889 855 863
tri 853 781 804
tri 963 955 935
tri 182 73 74
tri 762 716 711
tri 581 506 570
tri 721 724 725
tri 473 498 492
tri 500 588 549
tri 899 875 807
tri 961 934 956
tri 775 810 805
tri 559 578 597
tri 238 242 237
tri 861 824 879
tri 702 700 472
tri 851 818 885
tri 823 789 783
tri 239 241 243
tri 838 868 797
tri 784 827 813
tri 843 788 819
tri 717 722 718
tri 650 655 614
tri 668 644 650
tri 3 381 380
tri 393 390 391
tri 195 204 226
tri 932 927 904
tri 289 297 322
tri 907 942 952
tri 998 928 926
tri 935 955 962
tri 666 642 686
tri 916 910 922
tri 559 589 578
tri 760 761 734
tri 842 787 767
tri 622 700 654
tri 998 923 999
tri 288 289 303
tri 904 925 1037
tri 926 923 998
tri 927 925 904
tri 928 959 926
tri 633 663 636
tri 882 894 893
tri 932 958 927
tri 913 939 945
tri 238 240 244
tri 673 683 653
tri 352 402 403
tri 551 545 575
tri 937 912 922
tri 948 919 951
tri 696 680 688
tri 650 614 668
tri 860 886 878
tri 315 323 306
tri 1040 1046 1042
tri 478 514 489
tri 644 667 651
tri 600 543 586
tri 546 533 698
tri 670 688 643
tri 682 693 671
tri 695 678 697
tri 562 601 593
tri 712 713 711
tri 658 634 679
tri 654 665 622
tri 541 604 583
tri 691 671 674
tri 947 962 911
tri 645 674 614
tri 1064 1065 1063
tri 414 424 343
tri 905 904 766
tri 238 237 240
tri 996 1037 767
tri 577 539 554
tri 998 999 995
tri 264 267 270
tri 768 1007 997
tri 271 265 268
tri 366 362 367
tri 1004 1003 1050
tri 1050 1006 1004
tri 203 186 188
tri 277 281 282
tri 654 684 665
tri 258 259 257
tri 265 267 264
tri 319 296 309
tri 195 226 227
tri 271 268 269
tri 274 276 280
tri 324 333 332
tri 1134 1140 1121
tri 236 231 230
tri 414 343 342
tri 582 558 602
tri 412 411 432
tri 333 325 329
tri 264 270 269
tri 484 552 526
tri 207 214 208
tri 569 562 596
tri 401 352 396
tri 484 535 533
tri 719 724 720
tri 744 729 745
tri 894 882 892
tri 339 340 395
tri 909 920 946
tri 716 736 707
tri 226 198 193
tri 273 718 332
tri 217 194 187
tri 479 532 518
tri 336 337 338
tri 335 366 338
tri 728 747 755
tri 563 584 532
tri 73 174 155
tri 501 472 488
tri 379 5 413
tri 322 301 321
tri 330 320 331
tri 933 918 954
tri 281 246 285
tri 1012 1032 1044
tri 246 275 276
tri 282 285 274
tri 1031 1014 1032
tri 1031 1032 1011
tri 1011 1024 1031
tri 1033 1011 1032
tri 1031 1024 1030
tri 1016 1013 1020
tri 1035 1016 1029
tri 1020 1029 1016
tri 1013 1024 1020
tri 1013 1030 1024
tri 1029 1017 1035
tri 1024 1019 1020
tri 1002 1001 1019
tri 1019 1001 1025
tri 1002 1019 1024
tri 1019 1000 1028
tri 1000 1019 1025
tri 1005 1028 1000
tri 1028 1005 1027
tri 1023 1027 1008
tri 1007 1026 1023
tri 1034 1026 1007
tri 1007 1023 1008
tri 1005 1008 1027
tri 156 183 171
tri 170 155 174
tri 216 213 1013
tri 164 140 145
tri 296 290 278
tri 1049 1038 1050
tri 2 5 379
tri 1048 1039 1038
tri 1047 1039 1048
tri 1049 1048 1038
tri 1050 1038 1022
tri 248 249 198
tri 172 181 180
tri 202 207 191
tri 1042 184 1018
tri 1040 1018 1041
tri 1129 1123 1139
tri 1045 1042 1046
tri 1012 1044 1045
tri 1043 1045 1044
tri 1043 1044 1015
tri 1045 1043 1042
tri 1039 1047 1021
tri 1055 1104 1091
tri 1103 1084 1054
tri 188 206 196
tri 1056 1103 1055
tri 1054 1067 1064
tri 1052 1102 1053
tri 1053 1051 1052
tri 824 861 850
tri 1053 1054 1064
tri 1060 1085 1059
tri 1059 1057 1058
tri 1058 1095 1059
tri 1061 1063 1065
tri 1062 1097 1096
tri 1060 1065 1066
tri 1093 1071 1094
tri 1070 1083 1106
tri 418 423 345
tri 1070 1093 1072
tri 1106 1081 1082
tri 1100 1098 1105
tri 1105 1069 1100
tri 603 544 509
tri 1105 1106 1082
tri 1101 1086 1076
tri 1076 1073 1074
tri 1074 1090 1076
tri 1077 1068 1080
tri 1079 1078 1089
tri 1101 1080 1087
tri 1112 1110 1135
tri 502 511 485
tri 1073 1086 1083
tri 297 289 288
tri 1037 997 1007
tri 1010 1006 1050
tri 428 452 453
tri 311 287 293
tri 953 980 943
tri 1116 1115 1136
tri 438 434 436
tri 757 722 723
tri 737 749 739
tri 1044 1032 1014
tri 748 758 738
tri 717 718 758
tri 474 551 515
tri 756 727 726
tri 731 742 741
tri 730 743 742
tri 1017 1029 1040
tri 1007 1008 1036
tri 1006 1036 1008
tri 1080 1068 1069
tri 87 88 104
tri 1022 1027 1023
tri 197 192 220
tri 948 982 957
tri 182 72 71
tri 1111 1117 1108
tri 622 628 700
tri 243 241 242
tri 818 851 862
tri 718 765 737
tri 1142 1120 1112
tri 350 358 351
tri 633 618 663
tri 815 783 837
tri 1140 1141 1136
tri 298 328 327
tri 239 243 244
tri 278 283 280
tri 194 200 219
tri 315 306 305
tri 248 262 251
tri 1002 1046 1047
tri 306 323 314
tri 262 260 257
tri 1122 1149 1123
tri 281 285 245
tri 186 190 187
tri 919 924 906
tri 1065 1081 1066
tri 298 330 328
tri 1124 1145 1144
tri 250 252 259
tri 317 321 301
tri 1148 1122 1127
tri 606 583 604
tri 215 212 209
tri 861 879 829
tri 306 314 318
tri 666 619 642
tri 1128 1144 1125
tri 717 723 722
tri 703 764 765
tri 317 300 319
tri 434 439 371
tri 317 313 321
tri 277 276 275
tri 149 150 180
tri 551 575 515
tri 206 223 205
tri 288 323 315
tri 1147 1139 1146
tri 234 185 236
tri 278 287 286
tri 1145 1120 1142
tri 256 253 252
tri 186 202 190
tri 1143 1141 1126
tri 458 459 457
tri 244 237 239
tri 284 274 283
tri 1143 1142 1135
tri 1145 1142 1143
tri 296 300 304
tri 203 188 200
tri 225 227 226
tri 1146 1150 1108
tri 164 145 162
tri 1148 1149 1122
tri 309 286 287
tri 690 672 676
tri 160 169 161
tri 381 382 383
tri 376 372 373
tri 349 348 370
tri 377 378 369
tri 377 456 372
tri 146 435 456
tri 351 357 387
tri 349 359 350
tri 386 356 385
tri 385 389 384
tri 388 387 357
tri 393 391 392
tri 394 390 393
tri 334 399 364
tri 352 355 396
tri 397 398 352
tri 353 399 395
tri 354 396 355
tri 470 701 698
tri 364 355 393
tri 401 417 402
tri 453 429 430
tri 762 711 713
tri 88 81 104
tri 288 316 294
tri 450 416 407
tri 418 345 403
tri 188 196 200
tri 444 412 445
tri 759 765 764
tri 188 192 206
tri 1046 1021 1047
tri 13 19 75
tri 379 413 380
tri 439 435 371
tri 1139 1150 1146
tri 440 456 455
tri 441 455 454
tri 463 453 452
tri 1006 1009 1036
tri 463 405 451
tri 931 912 937
tri 449 448 412
tri 378 377 464
tri 407 408 444
tri 444 410 411
tri 444 408 409
tri 17 34 19
tri 503 480 516
tri 342 353 395
tri 530 498 473
tri 844 995 821
tri 842 767 812
tri 900 877 903
tri 692 697 680
tri 599 588 579
tri 793 830 769
tri 780 795 799
tri 778 809 826
tri 786 777 771
tri 776 811 820
tri 781 812 804
tri 784 821 827
tri 481 513 528
tri 806 837 772
tri 833 814 785
tri 838 797 852
tri 823 783 815
tri 547 494 505
tri 775 805 833
tri 548 496 499
tri 473 492 529
tri 581 570 564
tri 853 804 868
tri 773 779 791
tri 857 798 887
tri 506 556 570
tri 850 873 883
tri 898 890 840
tri 538 529 492
tri 791 814 773
tri 503 554 480
tri 601 595 593
tri 265 266 267
tri 899 807 836
tri 870 856 813
tri 567 572 527
tri 537 516 480
tri 843 819 811
tri 770 817 854
tri 862 826 876
tri 784 813 856
tri 500 549 569
tri 889 863 803
tri 550 585 524
tri 886 867 816
tri 835 802 795
tri 809 841 870
tri 902 895 871
tri 845 887 877
tri 901 807 873
tri 481 521 538
tri 561 579 590
tri 523 564 571
tri 594 605 556
tri 903 772 900
tri 591 598 605
tri 885 899 851
tri 855 880 898
tri 541 583 595
tri 562 593 596
tri 860 878 896
tri 882 893 902
tri 3 380 413
tri 675 683 673
tri 493 475 525
tri 546 698 490
tri 600 586 576
tri 715 735 736
tri 716 750 715
tri 624 611 630
tri 961 979 934
tri 1117 1118 1123
tri 1119 1115 1116
tri 1111 1150 1109
tri 482 520 475
tri 639 631 662
tri 635 632 661
tri 633 640 618
tri 698 702 471
tri 689 693 682
tri 782 847 825
tri 450 463 406
tri 687 694 681
tri 386 388 356
tri 645 614 655
tri 644 659 667
tri 947 911 950
tri 691 674 645
tri 712 711 706
tri 1006 1010 1009
tri 695 697 692
tri 682 671 691
tri 670 643 675
tri 696 688 670
tri 673 653 677
tri 941 911 973
tri 678 664 687
tri 681 672 690
tri 692 680 696
tri 531 571 474
tri 968 949 981
tri 702 472 714
tri 766 1037 996
tri 995 905 766
tri 708 705 763
tri 727 720 726
tri 1025 1048 1049
tri 201 202 186
tri 483 497 501
tri 715 736 716
tri 937 922 910
tri 423 430 431
tri 714 713 712
tri 964 939 913
tri 753 743 730
tri 1012 1011 1033
tri 308 283 286
tri 537 514 507
tri 527 559 567
tri 1043 1030 1042
tri 284 277 282
tri 259 261 257
tri 517 542 487
tri 1041 1016 1017
tri 1013 1018 184
tri 747 754 755
tri 1031 1015 1014
tri 308 279 284
tri 258 257 260
tri 1027 1038 1028
tri 944 915 963
tri 1039 1028 1038
tri 721 725 757
tri 1020 1040 1029
tri 524 563 550
tri 752 714 750
tri 417 406 451
tri 716 707 711
tri 205 189 248
tri 369 393 146
tri 567 534 572
tri 769 788 793
tri 838 853 868
tri 565 587 513
tri 909 946 940
tri 568 590 519
tri 872 854 817
tri 759 733 732
tri 1056 1085 1084
tri 573 552 540
tri 607 477 508
tri 504 566 592
tri 909 979 961
tri 963 935 944
tri 487 525 517
tri 277 275 281
tri 782 825 830
tri 289 322 305
tri 921 1037 925
tri 832 766 796
tri 73 182 174
tri 542 508 477
tri 491 510 536
tri 849 800 865
tri 831 1007 801
tri 439 454 435
tri 995 999 905
tri 848 808 866
tri 990 978 993
tri 495 511 478
tri 575 560 522
tri 732 737 759
tri 918 999 923
tri 872 847 839
tri 864 828 770
tri 484 533 546
tri 728 755 756
tri 563 532 479
tri 822 859 874
tri 484 526 535
tri 1021 1019 1039
tri 557 576 587
tri 1119 1113 1137
tri 182 74 72
tri 874 866 808
tri 871 834 891
tri 518 540 555
tri 776 803 863
tri 254 285 245
tri 884 865 800
tri 374 444 375
tri 858 881 897
tri 894 892 848
tri 569 596 500
tri 896 888 849
tri 250 251 252
tri 603 585 550
tri 897 891 834
tri 217 187 224
tri 479 518 555
tri 476 519 534
tri 774 816 867
tri 1114 1138 1113
tri 931 954 912
tri 976 969 988
tri 625 613 620
tri 629 638 621
tri 615 646 625
tri 660 648 685
tri 627 640 616
tri 657 686 634
tri 197 196 195
tri 665 649 617
tri 636 620 613
tri 621 701 629
tri 647 630 611
tri 928 997 959
tri 952 971 907
tri 932 905 958
tri 597 578 509
tri 651 617 649
tri 936 965 972
tri 623 616 638
tri 1002 1024 1046
tri 679 615 658
tri 660 652 624
tri 960 974 986
tri 973 984 941
tri 385 356 389
tri 273 717 718
tri 658 657 634
tri 930 966 970
tri 669 637 676
tri 970 983 930
tri 972 981 936
tri 977 967 989
tri 985 988 966
tri 986 989 960
tri 677 656 612
tri 987 991 965
tri 992 993 974
tri 690 676 637
tri 1037 1007 767
tri 502 485 536
tri 1065 1080 1082
tri 995 997 998
tri 326 314 291
tri 1121 1118 1119
tri 948 957 919
tri 197 220 219
tri 1022 1023 1010
tri 87 104 86
tri 1080 1069 1082
tri 1006 1008 1005
tri 1007 1036 997
tri 1017 1040 1041
tri 730 742 731
tri 976 984 969
tri 731 741 765
tri 756 726 728
tri 474 515 531
tri 717 758 748
tri 748 738 739
tri 1044 1014 1015
tri 737 739 738
tri 757 723 721
tri 438 436 370
tri 1116 1136 1107
tri 953 943 921
tri 1034 767 1026
tri 311 293 295
tri 428 453 430
tri 1001 1002 1047
tri 1010 1050 1022
tri 297 288 294
tri 1055 1103 1104
tri 1103 1056 1084
tri 1073 1083 1072
tri 1054 1084 1067
tri 1052 1088 1102
tri 1053 1064 1051
tri 1112 1135 1142
tri 1060 1066 1085
tri 1059 1085 1057
tri 1058 1092 1095
tri 1061 1062 1063
tri 1062 1061 1097
tri 1060 1061 1065
tri 1093 1070 1071
tri 1070 1072 1083
tri 577 554 503
tri 1106 1083 1081
tri 1100 1099 1098
tri 1105 1082 1069
tri 1064 1063 1051
tri 1101 1087 1086
tri 1076 1086 1073
tri 1074 1075 1090
tri 1077 1079 1068
tri 1079 1077 1078
tri 1101 1077 1080
tri 1083 1066 1081
tri 1084 1087 1067
tri 1084 1083 1086
tri 1080 1067 1087
tri 266 270 267
tri 1051 1079 1052
tri 1089 1052 1079
tri 1102 1089 1078
tri 1091 1090 1075
tri 1091 1074 1055
tri 1073 1055 1074
tri 1072 1056 1073
tri 1057 1093 1058
tri 1094 1058 1093
tri 1095 1094 1071
tri 1099 1097 1098
tri 1096 1100 1062
tri 1069 1062 1100
tri 1051 1069 1068
tri 1077 1102 1078
tri 1053 1101 1054
tri 1090 1103 1076
tri 1076 1054 1101
tri 1070 1095 1071
tri 1059 1106 1060
tri 1098 1061 1105
tri 1105 1060 1106
tri 154 171 183
tri 709 740 706
tri 761 735 734
tri 1110 1107 1136
tri 1147 1127 1129
tri 1133 1141 1134
tri 1121 1131 1132
tri 1126 1128 1125
tri 917 914 929
tri 592 558 582
tri 1120 1124 1107
tri 1026 1010 1023
tri 229 224 191
tri 1130 1124 1128
tri 322 315 305
tri 200 197 219
tri 1139 1132 1131
tri 953 938 980
tri 763 740 707
tri 1000 1003 1005
tri 1000 1049 1050
tri 1135 1141 1143
tri 852 810 775
tri 1107 1121 1119
tri 929 916 917
tri 512 553 539
tri 1125 1144 1145
tri 1125 1143 1126
tri 1108 1149 1146
tri 718 325 324


color 0.4 0.5 0.6
xyz -20 0 -15
xyz 20 0 -15
xyz 20 20 -15
xyz -20 20 -15
tri -4 -3 -2
tri -2 -1 -4

xyz 20 20 -15
xyz -20 20 -15
xyz -20 20 -45
xyz 20 20 -45
tri -4 -3 -2
tri -2 -1 -4

xyz 20 0 -15
xyz 20 20 -15
xyz 20 20 -45
xyz 20 0 -45
tri -4 -3 -2
tri -2 -1 -4


transparency 1
shininess 0.25
ior 2
sphere -3 22.5 2 5

transparency 0
shininess 1 0.75 0.5
color 1 0.75 0.5
sphere -25 15 2 15
